Id,Type,Path,Fuel,Destruction Threshold,Flammability,Explosive,Contaminated
AdvancedBreedingPod.IronTeeth,building,Buildings/Housing/AdvancedBreedingPod/AdvancedBreedingPod.IronTeeth.blueprint.json,1,0,3,FALSE,FALSE
Agora.Folktails,building,Buildings/Wellbeing/Agora/Agora.Folktails.blueprint.json,15,14,2,FALSE,FALSE
AquaticFarmhouse.Folktails,building,Buildings/Food/AquaticFarmhouse/AquaticFarmhouse.Folktails.blueprint.json,7,6,2,FALSE,FALSE
AquiferDrill.Folktails,building,Buildings/Water/AquiferDrill/AquiferDrill.Folktails.blueprint.json,3,2,2,FALSE,FALSE
AquiferDrill.IronTeeth,building,Buildings/Water/AquiferDrill/AquiferDrill.IronTeeth.blueprint.json,3,2,2,FALSE,FALSE
BadwaterDischarge.IronTeeth,building,Buildings/Water/BadwaterDischarge/BadwaterDischarge.IronTeeth.blueprint.json,0,0,0,TRUE,FALSE
BadwaterDome.Folktails,building,Buildings/Water/BadwaterDome/BadwaterDome.Folktails.blueprint.json,0,0,0,FALSE,FALSE
BadwaterPump.Folktails,building,Buildings/Water/BadwaterPump/BadwaterPump.Folktails.blueprint.json,4,3,2,FALSE,TRUE
BadwaterRig.Folktails,building,Buildings/Water/BadwaterRig/BadwaterRig.Folktails.blueprint.json,13,12,3,FALSE,TRUE
Bakery.Folktails,building,Buildings/Food/Bakery/Bakery.Folktails.blueprint.json,4,3,2,FALSE,FALSE
Barrack.IronTeeth,building,Buildings/Housing/Barrack/Barrack.IronTeeth.blueprint.json,8,7,1,FALSE,FALSE
BeaverBust.IronTeeth,building,Buildings/Decoration/BeaverBust/BeaverBust.IronTeeth.blueprint.json,0,0,0,FALSE,FALSE
BeaverStatue.Folktails,building,Buildings/Decoration/BeaverStatue/BeaverStatue.Folktails.blueprint.json,11,10,2,FALSE,FALSE
BeaverStatue.IronTeeth,building,Buildings/Decoration/BeaverStatue/BeaverStatue.IronTeeth.blueprint.json,0,0,0,FALSE,FALSE
Beehive.Folktails,building,Buildings/Food/Beehive/Beehive.Folktails.blueprint.json,3,2,3,FALSE,FALSE
Bell.IronTeeth,building,Buildings/Decoration/Bell/Bell.IronTeeth.blueprint.json,1,0,2,FALSE,FALSE
Bench.Folktails,building,Buildings/Decoration/Bench/Bench.Folktails.blueprint.json,2,1,2,FALSE,FALSE
Bench.IronTeeth,building,Buildings/Decoration/Bench/Bench.IronTeeth.blueprint.json,2,1,2,FALSE,FALSE
BotAssembler.Folktails,building,Buildings/Science/BotAssembler/BotAssembler.Folktails.blueprint.json,6,5,2,FALSE,FALSE
BotAssembler.IronTeeth,building,Buildings/Science/BotAssembler/BotAssembler.IronTeeth.blueprint.json,6,5,2,FALSE,FALSE
BotPartFactory.Folktails,building,Buildings/Science/BotPartFactory/BotPartFactory.Folktails.blueprint.json,3,2,2,FALSE,FALSE
BotPartFactory.IronTeeth,building,Buildings/Science/BotPartFactory/BotPartFactory.IronTeeth.blueprint.json,3,2,2,FALSE,FALSE
Brazier.IronTeeth,building,Buildings/Decoration/Brazier/Brazier.IronTeeth.blueprint.json,1,0,2,FALSE,FALSE
BrazierOfBonding.Folktails,building,Buildings/Monuments/BrazierOfBonding/BrazierOfBonding.Folktails.blueprint.json,15,14,2,FALSE,FALSE
BreedingPod.IronTeeth,building,Buildings/Housing/BreedingPod/BreedingPod.IronTeeth.blueprint.json,2,1,1,FALSE,FALSE
